,index,username,to,text,sentiment,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,mentions,hashtags,urls,hashtag,short_date
19693,84569,CaliLiliIndies,CaliLiliIndies,"#4the9thï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 
#SundayMusicï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  #n",0,0,0,-1,1.16E+18,https://twitter.com/CaliLiliIndies/status/1155526553637466112,594100783,2019-07-28 17:12:53+00:00,Sun Jul 28 17:12:53 +0000 2019,,#4the9th #SundayMusic #neworleans #jazz #billieholiday #langstonhughes #harlem #trayvon #sandrabland #tamirrice #flint #PuertoRico #KidsInCages #WomensRights #BLM #LGBTQIA #cleanair #cleanwater #science #Oceans #CoralReefs #ClimateCrisis,https://t.co/vYJIDvTZbn,#blm,7/28/2019
6713,29403,BLM_Report,,DJ Khaled And John Legend Pay Tribute To Nipsey Hussle On 'SNL': https://t.co/0BTmSIgeJW #BLM #blacklivesmatter #BLMNews https://t.co/n77bYGliov,0,0,0,-1,1.13E+18,https://twitter.com/BLM_Report/status/1130222119521062913,7.78E+17,2019-05-19 21:22:06+00:00,Sun May 19 21:22:06 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/0BTmSIgeJW,#blm,5/19/2019
7167,29859,DrLindaShelton,,#ArrestThugPolice #PoliceBrutality Retrain #police trainers Civilian oversight #PoliceReform STOP #ExcessiveForce #VoteBlueNoMatterWhat2020 #AARP #p2 #1u #Veterans #MeToo #Millenials #GenX #MarchForOurLives #BLM #Latinx #CAIR #DACA #Refugees #indigenous  DECENCY #BIDEN2020 https://t.co/xwChBuMvQC,-1,0,0,-1,1.13E+18,https://twitter.com/DrLindaShelton/status/1131228064246095872,44983352,2019-05-22 15:59:22+00:00,Wed May 22 15:59:22 +0000 2019,,#ArrestThugPolice #PoliceBrutality #police #PoliceReform #ExcessiveForce #VoteBlueNoMatterWhat2020 #AARP #p2 #1u #Veterans #MeToo #Millenials #GenX #MarchForOurLives #BLM #Latinx #CAIR #DACA #Refugees #indigenous #BIDEN2020,https://t.co/xwChBuMvQC,#blm,5/22/2019
17837,74817,BLM_Report,,"Beyoncï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Talks About the Making of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The Lion Kingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Soundtrack, Experimenting With a New Genre: https://t.co/qr",0,0,0,-1,1.15E+18,https://twitter.com/BLM_Report/status/1151584252309528583,7.78E+17,2019-07-17 20:07:35+00:00,Wed Jul 17 20:07:35 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/qrADjPhcPe,#blm,7/17/2019
17064,74032,CaliLiliIndies,CaliLiliIndies,"@LeslieMac @TheWayWithAnoa @traceyecorder @MsPeoples @ChanelleHelm DaysOfeVeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½TaoOfeVeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 
#ClimateChangeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
#Oceansï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0,0,0,-1,1.15E+18,https://twitter.com/CaliLiliIndies/status/1150302950729740288,594100783,2019-07-14 07:16:09+00:00,Sun Jul 14 07:16:09 +0000 2019,LeslieMac TheWayWithAnoa traceyecorder MsPeoples ChanelleHelm,#ClimateChange #Oceans #Peace #Roe #Pride #TheLWord #WOC #BLM #Inclusion #ThisFemaleIsNotYetRated,https://t.co/r7hwds7iDs https://t.co/cLRvSOk0gy https://t.co/9NHCWmeUe7,#blm,7/14/2019
6487,29177,DrLindaShelton,,DEPORT MELANIA &amp; her chain migration parents #VoteBlueNoMatterWhat2020 DENOUNCE Lies &amp; Hate #AARP #p2 #1u #Veterans #MeToo #Millenials #GenX #MarchForOurLives #BLM #Latinx #CAIR #DACA #Refugees #indigenous #immigrants https://t.co/xEZaZ8sdsK,-1,0,1,-1,1.13E+18,https://twitter.com/DrLindaShelton/status/1129572747984687105,44983352,2019-05-18 02:21:44+00:00,Sat May 18 02:21:44 +0000 2019,,#VoteBlueNoMatterWhat2020 #AARP #p2 #1u #Veterans #MeToo #Millenials #GenX #MarchForOurLives #BLM #Latinx #CAIR #DACA #Refugees #indigenous #immigrants,https://t.co/xEZaZ8sdsK,#blm,5/18/2019
15305,63989,Rmullins8,,"Abducted New Jersey man, 20, found dead in garage with bag over head https://t.co/Fhd8lJhSzZ #FoxNews  #BLM sad story here. whats the press release?",-1,0,0,-1,1.15E+18,https://twitter.com/Rmullins8/status/1146588193963290624,9.54E+17,2019-07-04 01:15:02+00:00,Thu Jul 04 01:15:02 +0000 2019,,#FoxNews #BLM,https://t.co/Fhd8lJhSzZ,#blm,7/4/2019
25419,104750,artisticbecky66,TalbertSwan,@TalbertSwan These are their excuses for murdering us!!!!#BLM #BlackLivesMatter #BlackLove #PoliceBrutality #policereform https://t.co/CrSX5szmIx,-1,0,0,-1,1.17E+18,https://twitter.com/artisticbecky66/status/1166842279182721024,107865147,2019-08-28 22:37:32+00:00,Wed Aug 28 22:37:32 +0000 2019,TalbertSwan,#BLM #BlackLivesMatter #BlackLove #PoliceBrutality #policereform,,#blm,8/28/2019
26870,111799,BHM_Pirate,,#ImpeachTrumpNow #AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ  #MSNBC #MAGA #NowThis #NPR #Salon #TeenVogue #TheRoot #TYT #InfoWars https://t.co/Eq1JsKwjl8 https://t.co/B7BafX2wSt,0,0,0,-1,1.17E+18,https://twitter.com/BHM_Pirate/status/1170381880325267456,591589116,2019-09-07 17:02:39+00:00,Sat Sep 07 17:02:39 +0000 2019,,#ImpeachTrumpNow #AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ #MSNBC #MAGA #NowThis #NPR #Salon #TeenVogue #TheRoot #TYT #InfoWars,https://t.co/Eq1JsKwjl8,#blm,9/7/2019
29576,124407,OG_Bobii,jemelehill,@jemelehill Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d knee,0,0,0,-1,1.18E+18,https://twitter.com/OG_Bobii/status/1177558695028383744,237507527,2019-09-27 12:20:45+00:00,Fri Sep 27 12:20:45 +0000 2019,jemelehill,#BLM,,#blm,9/27/2019
